day,7T_Hospitalisierung_Faelle
1,4
2,4
3,5
4,7
5,8
6,8
7,9
8,9
9,12
10,17
11,19
12,19
13,22
14,26
15,27
16,29
17,31
18,31
19,34
20,38
21,44
22,48
23,50
24,50
25,51
26,50
27,47
28,43
29,44
30,51
31,49
32,51
33,48
34,53
35,61
36,63
37,71
38,84
39,89
40,95
41,113
42,126
43,141
44,150
45,172
46,183
47,185
48,198
49,215
50,236
51,248
52,269
53,290
54,305
55,352
56,388
57,424
58,460
59,497
60,514
61,532
62,548
63,560
64,572
65,611
66,597
67,605
68,601
69,620
70,647
71,636
72,646
73,658
74,665
75,677
76,657
77,683
78,676
79,667
80,697
81,722
82,746
83,780
84,778
85,854
86,912
87,921
88,949
89,945
90,961
91,997
92,1042
93,1082
94,1127
95,1095
96,1117
97,1157
98,1164
99,1146
100,1147
101,1159
102,1226
103,1237
104,1275
105,1298
106,1338
107,1309
108,1285
109,1255
110,1262
111,1260
112,1352
113,1345
114,1361
115,1301
116,1339
117,1404
118,1410
119,1409
120,1416
121,1329
122,1316
123,1265
124,1198
125,1141
126,1074
127,1019
128,1069
129,1121
130,1091
131,1020
132,966
133,873
134,843
135,793
136,735
137,711
138,720
139,693
140,665
141,629
142,597
143,601
144,601
145,609
146,586
147,570
148,568
149,572
150,538
151,529
152,513
153,505
154,493
155,489
156,478
157,486
158,471
159,457
160,437
161,414
162,373
163,342
164,304
165,284
166,285
167,292
168,288
169,298
170,296
171,300
172,301
173,296
174,293
175,287
176,285
177,288
178,298
179,300
180,297
181,310
182,334
183,331
184,323
185,332
186,345
187,349
188,354
189,342
190,341
191,366
192,385
193,390
194,387
195,381
196,413
197,416
198,439
199,452
200,454
201,471
202,503
203,497
204,530
205,538
206,535
207,541
208,542
209,528
210,522
211,532
212,527
213,487
214,475
215,484
216,469
217,473
218,501
219,524
220,578
221,591
222,602
223,633
224,658
225,647
226,613
227,593
228,594
229,578
230,581
231,584
232,546
233,545
234,554
235,555
236,556
237,536
238,511
239,499
240,488
241,471
242,472
243,468
244,478
245,467
246,485
247,472
248,466
249,454
250,445
251,417
252,395
253,384
254,370
255,350
256,339
257,337
258,330
259,321
260,293
261,279
262,278
263,262
264,249
265,205
266,204
267,187
268,178
269,152
270,146
271,137
272,154
273,123
274,106
275,96
276,86
277,83
278,83
279,66
280,56
281,52
282,49
283,50
284,43
285,43
286,42
287,42
288,34
289,32
290,29
291,29
292,26
293,23
294,21
295,22
296,21
297,20
298,20
299,21
300,16
301,11
302,8
303,7
304,6
305,5
306,4
307,7
308,9
309,11
310,11
311,10
312,12
313,12
314,14
315,16
316,15
317,14
318,16
319,16
320,16
321,13
322,12
323,12
324,12
325,14
326,12
327,13
328,11
329,11
330,12
331,16
332,15
333,15
334,14
335,20
336,22
337,21
338,20
339,21
340,25
341,26
342,21
343,21
344,25
345,29
346,31
347,29
348,29
349,31
350,36
351,41
352,38
353,37
354,44
355,44
356,45
357,48
358,43
359,46
360,47
361,40
362,39
363,45
364,40
365,46
366,46
367,52
368,56
369,59
370,60
371,63
372,64
373,64
374,67
375,67
376,67
377,62
378,73
379,74
380,76
381,79
382,84
383,84
384,94
385,86
386,85
387,83
388,75
389,72
390,74
391,65
392,75
393,80
394,90
395,98
396,102
397,101
398,107
399,114
400,130
401,137
402,143
403,149
404,154
405,186
406,192
407,194
408,196
409,199
410,198
411,201
412,209
413,220
414,239
415,279
416,327
417,343
418,353
419,391
420,451
421,488
422,528
423,534
424,560
425,566
426,597
427,658
428,693
429,716
430,731
431,743
432,751
433,754
434,754
435,788
436,824
437,851
438,851
439,872
440,894
441,893
442,850
443,845
444,884
445,909
446,941
447,983
448,1020
449,1066
450,1078
451,1086
452,1082
453,1068
454,1034
455,983
456,985
457,961
458,987
459,984
460,994
461,1052
462,1067
463,1050
464,1053
465,1035
466,1032
467,999
468,928
469,933
470,935
471,882
472,816
473,788
474,777
475,748
476,728
477,678
478,657
479,582
480,550
481,548
482,531
483,470
484,434
485,420
486,421
487,424
488,411
489,425
490,415
491,416
492,406
493,398
494,388
495,379
496,317
497,265
498,228
499,195
500,190
501,178
502,170
503,157
504,168
505,175
506,185
507,193
508,204
509,208
510,219
511,220
512,228
513,223
514,228
515,231
516,236
517,243
518,271
519,284
520,307
521,316
522,320
523,323
524,351
525,354
526,371
527,386
528,408
529,422
530,436
531,450
532,454
533,466
534,464
535,472
536,467
537,465
538,477
539,490
540,494
541,503
542,502
543,516
544,517
545,504
546,509
547,519
548,511
549,490
550,476
551,471
552,454
553,471
554,474
555,506
556,531
557,537
558,538
559,578
560,575
561,565
562,579
563,582
564,590
565,590
566,618
567,624
568,647
569,627
570,631
571,636
572,641
573,611
574,595
575,572
576,557
577,535
578,520
579,509
580,473
581,452
582,425
583,422
584,407
585,403
586,409
587,399
588,402
589,398
590,373
591,336
592,315
593,295
594,251
595,272
596,271
597,275
598,307
599,313
600,324
601,363
602,308
603,288
604,282
605,269
606,260
607,252
608,227
609,218
610,197
611,185
612,172
613,174
614,166
615,159
616,144
617,151
618,136
619,141
620,133
621,135
622,137
623,141
624,127
625,122
626,114
627,115
628,115
629,96
630,86
631,87
632,77
633,79
634,78
635,75
636,84
637,84
638,85
639,103
640,99
641,104
642,107
643,93
644,102
645,110
646,107
647,108
648,101
649,99
650,115
651,117
652,109
653,120
654,128
655,138
656,142
657,164
658,159
659,166
660,170
661,167
662,173
663,180
664,165
665,184
666,197
667,188
668,196
669,188
670,189
671,205
672,205
673,211
674,225
675,233
676,239
677,240
678,286
679,307
680,339
681,333
682,367
683,361
684,356
685,347
686,357
687,346
688,385
689,362
690,375
691,395
692,453
693,473
694,477
695,477
696,504
697,497
698,474
699,398
700,398
701,389
702,377
703,355
704,363
705,362
706,377
707,318
708,297
709,277
710,267
711,255
712,263
713,247
714,263
715,276
716,288
717,274
718,272
719,267
720,263
721,250
722,227
723,206
724,203
725,207
726,207
727,196
728,188
729,194
730,191
731,186
732,184
733,195
734,212
735,226
736,244
737,253
738,271
739,270
740,255
741,287
742,274
743,271
744,285
745,295
746,301
747,311
748,325
749,380
750,416
751,459
752,496
753,533
754,540
755,602
756,653
757,709
758,746
759,768
760,751
761,774
762,670
763,802
764,889
765,942
766,994
767,1006
768,1014
769,1283
770,1203
771,1161
772,1148
773,1131
774,1130
775,1143
776,1146
777,1163
778,1106
779,1073
780,1044
781,1026
782,995
783,843
784,751
785,729
786,699
787,652
788,651
789,636
790,503
791,551
792,526
793,538
794,519
795,514
796,508
797,540
798,442
799,405
800,338
801,346
802,336
803,340
804,347
805,348
806,326
807,365
808,369
809,372
810,370
811,368
812,371
813,396
814,400
815,398
816,400
817,409
818,434
819,450
820,490
821,456
822,487
823,487
824,482
825,533
826,505
827,508
828,567
829,577
830,593
831,605
832,645
833,730
834,759
835,750
836,736
837,741
838,730
839,673
840,654
841,639
842,620
843,614
844,601
845,608
846,480
847,582
848,583
849,575
850,557
851,554
852,545
853,652
854,522
855,485
856,457
857,448
858,441
859,432
860,383
861,343
862,302
863,284
864,260
865,255
866,254
867,221
868,217
869,220
870,216
871,211
872,213
873,206
874,186
875,170
876,181
877,176
878,194
879,191
880,188
881,212
882,231
883,226
884,226
885,211
886,209
887,216
888,223
889,204
890,204
891,212
892,220
893,227
894,236
895,243
896,268
897,288
898,308
899,319
900,310
901,324
902,364
903,361
904,365
905,371
906,383
907,395
908,374
909,345
910,347
911,326
912,295
913,281
914,277
915,284
916,281
917,280
918,305
919,313
920,318
921,324
922,338
923,368
924,417
925,437
926,482
927,496
928,500
929,503
930,519
931,475
932,450
933,435
934,424
935,421
936,418
937,392
938,401
939,386
940,377
941,354
942,367
943,349
944,337
945,328
946,319
947,297
948,279
949,255
950,246
951,170
952,219
953,235
954,236
955,260
956,263
957,273
958,329
959,259
960,236
961,225
962,225
963,219
964,214
965,196
966,192
967,183
968,169
969,150
970,154
971,153
972,117
973,131
974,127
975,138
976,146
977,141
978,143
979,143
980,108
981,101
982,92
983,80
984,78
985,72
986,80
987,73
988,82
989,69
990,65
991,60
992,61
993,65
994,69
995,61
996,64
997,62
998,64
999,58
1000,35
1001,33
1002,34
1003,43
1004,44
1005,43
1006,44
1007,57
1008,53
1009,54
1010,45
1011,42
1012,41
1013,41
1014,30
1015,30
1016,23
1017,21
1018,20
1019,20
1020,21
1021,25
1022,21
1023,23
1024,20
1025,23
1026,23
1027,21
1028,15
1029,14
1030,11
1031,12
1032,8
1033,8
1034,8
1035,6
1036,7
1037,7
1038,8
1039,9
1040,9
1041,9
1042,12
1043,12
1044,12
1045,10
1046,11
1047,12
1048,13
1049,12
1050,10
1051,9
1052,9
1053,9
1054,8
1055,9
1056,16
1057,18
1058,18
1059,18
1060,17
1061,19
1062,18
1063,14
1064,14
1065,19
1066,20
1067,21
1068,20
1069,22
1070,20
1071,19
1072,19
1073,21
1074,20
1075,19
1076,17
1077,19
1078,25
1079,26
1080,28
1081,30
1082,31
1083,30
1084,34
1085,36
1086,38
1087,42
1088,46
1089,48
1090,51
1091,63
1092,65
1093,65
1094,59
1095,63
1096,60
1097,59
1098,49
1099,53
1100,55
1101,73
1102,74
1103,77
1104,76
1105,84
1106,84
1107,85
1108,81
1109,79
1110,82
1111,84
1112,92
1113,96
1114,101
1115,100
1116,98
1117,96
1118,96
1119,97
1120,99
1121,91
1122,95
1123,98
1124,102
1125,101
1126,101
1127,83
1128,116
1129,121
1130,123
1131,120
1132,125
1133,122
1134,147
1135,126
1136,121
1137,121
1138,123
1139,123
1140,144
1141,140
1142,150
1143,160
1144,175
1145,180
1146,189
1147,220
1148,238
1149,250
1150,277
1151,284
1152,286
1153,284
1154,300
1155,269
1156,307
1157,314
1158,333
1159,337
1160,345
1161,323
1162,353
1163,365
1164,373
1165,359
1166,356
1167,346
1168,373
1169,359
1170,277
